Challenge_Word,Elkonin_Count,E1,E2,E3,E4,E5,E6,Set,,L1,L2,L3,L4,L5,L6
hose,3,h,scare,s,,,,scare,,h,o,se,,,
hot,3,h,orcs,t,,,,orcs,,h,o,t,,,
house,3,h,bump_head,s,,,,bump_head,,h,ou,se,,,
how,2,h,bump_head,,,,,bump_head,,h,ow,,,,
howl,3,h,bump_head,l,,,,bump_head,,h,ow,l,,,
hue,2,h,that_guy,,,,,that_guy,,h,ue,,,,
hug,3,h,think,g,,,,think,,h,u,g,,,
hum,3,h,think,m,,,,think,,h,u,m,,,
hurt,3,h,gorilla,t,,,,gorilla,,h,ur,t,,,
if,2,poop,f,,,,,poop,,i,f,,,,
in,2,poop,n,,,,,poop,,i,n,,,,
insure,4,poop,n,sh,give,,,give,,i,n,s,ure,,
is,2,poop,s,,,,,poop,,i,s,,,,
it,2,poop,t,,,,,poop,,i,t,,,,
jail,3,j,hello,l,,,,hello,,j,ai,l,,,
jar,2,j,pirate,,,,,pirate,,j,ar,,,,
jaw,2,j,baby_monkey,,,,,baby_monkey,,j,aw,,,,
jay,2,j,hello,,,,,hello,,j,ay,,,,
jet,3,j,listen,t,,,,listen,,j,e,t,,,
join,3,j,howler_monkey,n,,,,howler_monkey,,j,oi,n,,,
joke,3,j,scare,k,,,,scare,,j,o,ke,,,
joy,2,j,howler_monkey,,,,,howler_monkey,,j,oy,,,,
jump,4,j,think,m,p,,,think,,j,u,m,p,,
jury,3,j,give,spider,,,,give,,j,ur,y,,,
just,4,j,think,s,t,,,think,,j,u,s,t,,
keep,3,k,spider,p,,,,spider,,k,ee,p,,,
key,2,k,spider,,,,,spider,,k,ey,,,,
kid,3,k,poop,d,,,,poop,,k,i,d,,,
kind,4,k,explorer,n,d,,,explorer,,k,i,n,d,,
knee,2,n,spider,,,,,spider,,kn,ee,,,,
knew,2,n,that_guy,,,,,that_guy,,kn,ew,,,,
know,2,n,scare,,,,,scare,,kn,ow,,,,
lab,3,l,mudslide,b,,,,mudslide,,l,a,b,,,
large,3,l,pirate,j,,,,pirate,,l,ar,ge,,,
lark,3,l,pirate,k,,,,pirate,,l,ar,k,,,
lawn,3,l,baby_monkey,n,,,,baby_monkey,,l,aw,n,,,
lead,3,l,spider,d,,,,spider,,l,ea,d,,,
learn,3,l,gorilla,n,,,,gorilla,,l,ear,n,,,
leave,3,l,spider,v,,,,spider,,l,ea,ve,,,
left,4,l,listen,f,t,,,listen,,l,e,f,t,,
let,3,l,listen,t,,,,listen,,l,e,t,,,
letter,4,l,listen,t,gorilla,,,listen,,l,e,tt,er,,
lid,3,l,poop,d,,,,poop,,l,i,d,,,
lie,2,l,explorer,,,,,explorer,,l,ie,,,,
light,3,l,explorer,t,,,,explorer,,l,igh,t,,,
like,3,l,explorer,k,,,,explorer,,l,i,ke,,,
lip,3,l,poop,p,,,,poop,,l,i,p,,,
live,3,l,explorer,v,,,,explorer,,l,i,ve,,,
loaf,3,l,scare,f,,,,scare,,l,oa,f,,,
log,3,l,orcs,g,,,,orcs,,l,o,g,,,
long,4,l,orcs,n,g,,,orcs,,l,o,n,g,,
look,3,l,backpack,k,,,,backpack,,l,oo,k,,,
loop,3,l,that_guy,p,,,,that_guy,,l,oo,p,,,
loud,3,l,bump_head,d,,,,bump_head,,l,ou,d,,,
love,3,l,think,v,,,,think,,l,o,ve,,,
low,2,l,scare,,,,,scare,,l,ow,,,,
loyal,3,l,howler_monkey,l,,,,howler_monkey,,l,oya,l,,,
mad,3,m,mudslide,d,,,,mudslide,,m,a,d,,,
maid,3,m,hello,d,,,,hello,,m,ai,d,,,
make,3,m,hello,k,,,,hello,,m,a,ke,,,
man,3,m,mudslide,n,,,,mudslide,,m,a,n,,,
map,3,m,mudslide,p,,,,mudslide,,m,a,p,,,
mark,3,m,pirate,k,,,,pirate,,m,ar,k,,,
math,3,m,mudslide,th,,,,mudslide,,m,a,th,,,
mature,4,m,think,t,give,,,give,,m,a,t,ure,,
may,2,m,hello,,,,,hello,,m,ay,,,,
me,2,m,spider,,,,,spider,,m,e,,,,
mean,3,m,spider,n,,,,spider,,m,ea,n,,,
meet,3,m,spider,t,,,,spider,,m,ee,t,,,
men,3,m,listen,n,,,,listen,,m,e,n,,,
might,3,m,explorer,t,,,,explorer,,m,igh,t,,,
moat,3,m,scare,t,,,,scare,,m,oa,t,,,
money,4,m,think,n,spider,,,think,,m,o,n,ey,,
mood,3,m,that_guy,d,,,,that_guy,,m,oo,d,,,
moose,3,m,that_guy,s,,,,that_guy,,m,oo,se,,,
most,4,m,scare,s,t,,,scare,,m,o,s,t,,
mountain,6,m,bump_head,n,t,listen,n,bump_head,,m,ou,n,t,ai,n
mouse,3,m,bump_head,s,,,,bump_head,,m,ou,se,,,
much,3,m,think,ch,,,,think,,m,u,ch,,,
mule,3,m,that_guy,l,,,,that_guy,,m,u,le,,,
music,5,m,that_guy,s,poop,c,,that_guy,,m,u,s,i,c,
must,4,m,think,s,t,,,think,,m,u,s,t,,
mute,3,m,that_guy,t,,,,that_guy,,m,u,te,,,
my,2,m,explorer,,,,,explorer,,m,y,,,,
myth,3,m,poop,th,,,,poop,,m,y,th,,,
nail,3,n,hello,l,,,,hello,,n,ai,l,,,
near,2,n,sound,,,,,sound,,n,ear,,,,
need,3,n,spider,d,,,,spider,,n,ee,d,,,
nest,4,n,listen,s,t,,,listen,,n,e,s,t,,
new,2,n,that_guy,,,,,that_guy,,n,ew,,,,
next,4,n,listen,x,t,,,listen,,n,e,x,t,,
night,3,n,explorer,t,,,,explorer,,n,igh,t,,,
no,2,n,scare,,,,,scare,,n,o,,,,
noise,3,n,howler_monkey,s,,,,howler_monkey,,n,oi,se,,,
nook,3,n,backback,k,,,,backpack,,n,oo,k,,,
noon,3,n,that_guy,n,,,,that_guy,,n,oo,n,,,
nose,3,n,scare,s,,,,scare,,n,o,se,,,
not,3,n,orcs,t,,,,orcs,,n,o,t,,,
note,3,n,scare,t,,,,scare,,n,o,te,,,
noun,3,n,bump_head,n,,,,bump_head,,n,ou,n,,,
now,2,n,bump_head,,,,,bump_head,,n,ow,,,,
nut,3,n,think,t,,,,think,,n,u,t,,,
off,2,orcs,f,,,,,orcs,,o,ff,,,,
oil,2,howler_monkey,l,,,,,howler_monkey,,oi,l,,,,
oink,3,howler_monkey,n,k,,,,howler_monkey,,oi,n,k,,,
okay,3,scare,k,hello,,,,hello,,o,k,ay,,,
old,3,scare,l,d,,,,scare,,o,l,d,,,
on,2,orcs,n,,,,,orcs,,o,n,,,,
open,4,scare,p,listen,n,,,scare,,o,p,e,n,,
other,3,think,th,gorilla,,,,think,,o,th,er,,,
out,2,bump_head,t,,,,,bump_head,,ou,t,,,,
over,3,scare,v,gorilla,,,,scare,,o,v,er,,,
owl,2,bump_head,l,,,,,bump_head,,ou,l,,,,
own,2,scare,n,,,,,scare,,ow,n,,,,
pack,3,p,mudslide,c,,,,mudslide,,p,a,ck,,,
paid,3,p,hello,d,,,,hello,,p,ai,d,,,
paint,4,p,hello,n,t,,,hello,,p,ai,n,t,,
park,3,p,pirate,k,,,,pirate,,p,ar,k,,,
party,4,p,pirate,t,spider,,,pirate,,p,ar,t,y,,
pay,2,p,hello,,,,,hello,,p,ay,,,,
pear,2,p,strong_wind,,,,,strong_wind,,p,ear,,,,
pen,3,p,listen,n,,,,listen,,p,e,n,,,
pet,3,p,listen,t,,,,listen,,p,e,t,,,
pew,2,p,that_guy,,,,,that_guy,,p,ew,,,,
pie,2,p,explorer,,,,,explorer,,p,ie,,,,
pig,3,p,poop,g,,,,poop,,p,i,g,,,
pine,3,p,explorer,n,,,,explorer,,p,i,ne,,,
pioneer,5,p,explorer,scare,n,sound,,sound,,p,i,o,n,eer,
plan,4,p,l,mudslide,n,,,mudslide,,p,l,a,n,,
play,3,p,l,hello,,,,hello,,p,l,ay,,,
please,4,p,l,spider,s,,,spider,,p,l,ea,se,,
pop,3,p,orcs,p,,,,orcs,,p,o,p,,,
porch,3,p,choice,ch,,,,choice,,p,or,ch,,,
pork,3,p,choice,k,,,,choice,,p,or,k,,,
port,3,p,choice,t,,,,choice,,p,or,t,,,
pray,3,p,r,hello,,,,hello,,p,r,ay,,,
pretty,5,p,r,listen,t,spider,,listen,,p,r,e,tt,y,
prey,3,p,r,hello,,,,hello,,p,r,ey,,,
proof,4,p,r,that_guy,f,,,that_guy,,p,r,oo,f,,
prune,4,p,r,that_guy,n,,,that_guy,,p,r,u,ne,,
pupil,5,p,that_guy,p,poop,l,,that_guy,,p,u,p,i,l,
pure,2,p,give,,,,,give,,p,ure,,,,
puree,3,p,give,hello,,,,give,,p,ur,ee,,,
put,3,p,backpack,t,,,,backpack,,p,u,t,,,
quick,4,c,w,poop,c,,,poop,,q,u,i,ck,,
quit,4,c,w,poop,t,,,poop,,q,u,i,t,,
rail,3,r,hello,l,,,,hello,,r,ai,l,,,
rain,3,r,hello,n,,,,hello,,r,ai,n,,,
rake,3,r,hello,k,,,,hello,,r,a,ke,,,
ran,3,r,mudslide,n,,,,mudslide,,r,a,n,,,
rare,2,r,strong_wind,,,,,strong_wind,,r,are,,,,
rash,3,r,mudslide,sh,,,,mudslide,,r,a,sh,,,
rat,3,r,mudslide,t,,,,mudslide,,r,a,t,,,
raw,2,r,baby_monkey,,,,,baby_monkey,,r,aw,,,,
ray,2,r,hello,,,,,hello,,r,ay,,,,
read,3,r,spider,d,,,,spider,,r,ea,d,,,
real,3,r,spider,l,,,,spider,,r,ea,l,,,
red,3,r,listen,d,,,,listen,,r,e,e,,,
ride,3,r,explorer,d,,,,explorer,,r,i,de,,,
right,3,r,explorer,t,,,,explorer,,r,igh,t,,,
road,3,r,scare,d,,,,scare,,r,oa,d,,,
roast,4,r,scare,s,t,,,scare,,r,oa,s,t,,
rode,3,r,scare,d,,,,scare,,r,o,de,,,
rose,3,r,scare,s,,,,scare,,r,o,se,,,
round,4,r,bump_head,n,d,,,bump_head,,r,ou,n,d,,
royal,3,r,howler_monkey,l,,,,howler_monkey,,r,oya,l,,,
rug,3,r,think,g,,,,think,,r,u,g,,,
rule,3,r,that_guy,l,,,,that_guy,,r,u,le,,,
run,3,r,think,n,,,,think,,r,u,n,,,
sad,3,s,mudslide,d,,,,mudslide,,s,a,d,,,
said,3,s,listen,d,,,,listen,,s,ai,d,,,
sail,3,s,hello,l,,,,hello,,s,ai,l,,,
sale,3,s,hello,l,,,,hello,,s,a,le,,,
same,3,s,hello,m,,,,hello,,s,a,me,,,
save,3,s,hello,v,,,,hello,,s,a,ve,,,
saw,2,s,baby_monkey,,,,,baby_monkey,,s,aw,,,,
say,2,s,hello,,,,,hello,,s,ay,,,,
scar,3,s,c,pirate,,,,pirate,,s,c,ar,,,
scare,3,s,c,strong_wind,,,,strong_wind,,s,c,are,,,
school,4,s,c,that_guy,l,,,that_guy,,s,c,oo,l,,
scoop,4,s,c,that_guy,p,,,that_guy,,s,c,oo,p,,
scorch,4,s,c,choice,ch,,,choice,,s,c,or,ch,,
scowl,4,s,c,bump_head,l,,,bump_head,,s,c,ow,l,,
screw,4,s,c,r,that_guy,,,that_guy,,s,c,r,ew,,
sea,2,s,spider,,,,,spider,,s,ea,,,,
secure,4,s,listen,c,give,,,give,,s,e,c,ure,,
see,2,s,spider,,,,,spider,,s,ee,,,,
seed,3,s,spider,d,,,,spider,,s,ee,d,,,
seem,3,s,spider,m,,,,spider,,s,ee,me,,,
set,3,s,listen,t,,,,listen,,s,e,t,,,
share,2,sh,strong_wind,,,,,strong_wind,,sh,are,,,,
shark,3,sh,pirate,k,,,,pirate,,sh,ar,k,,,
shave,3,sh,hello,v,,,,hello,,sh,a,ve,,,
shawl,3,sh,baby_monkey,l,,,,baby_monkey,,sh,aw,l,,,
she,2,sh,spider,,,,,spider,,sh,e,,,,
shield,4,sh,spider,l,d,,,spider,,sh,ie,l,d,,
shirt,3,sh,gorilla,t,,,,gorilla,,sh,ir,t,,,
shook,3,sh,backpack,k,,,,backpack,,sh,oo,k,,,
shoot,3,sh,that_guy,t,,,,that_guy,,sh,oo,t,,,
short,3,sh,choice,t,,,,choice,,sh,or,t,,,
should,3,sh,backpack,d,,,,backpack,,sh,oul,d,,,
shout,3,sh,bump_head,t,,,,bump_head,,sh,ou,t,,,
show,2,sh,scare,,,,,scare,,sh,ow,,,,
shy,2,sh,explorer,,,,,explorer,,sh,y,,,,
sigh,2,s,explorer,,,,,explorer,,s,igh,,,,
sister,5,s,poop,s,t,gorilla,,poop,,s,i,s,t,er,
sit,3,s,poop,t,,,,poop,,s,i,t,,,
six,3,s,poop,x,,,,poop,,s,i,x,,,
skirt,4,s,k,gorilla,t,,,gorilla,,s,k,ir,t,,
sky,3,s,k,explorer,,,,explorer,,s,k,y,,,
sled,4,s,l,listen,d,,,listen,,s,l,e,d,,
sleep,4,s,l,spider,p,,,spider,,s,l,ee,p,,
